1006,840,0.0165059,0.2
1007,494,0.0164734,0.2
1008,485,0.0164411,0.2
1009,493,0.016409,0.2
1010,723,0.016377,0.2
1011,685,0.0163452,0.2
1012,346,0.0163136,0.2
1013,631,0.0162821,0.2
1014,671,0.0162508,0.2
1015,678,0.0162196,0.2
1016,1101,0.0161886,0.2
1017,656,0.0161577,0.2
1018,659,0.016127,0.2
1019,796,0.0160964,0.2
1020,593,0.016066,0.2
1021,434,0.0160358,0.2
1022,572,0.0160057,0.2
1023,479,0.0159757,0.2
1024,443,0.0159459,0.2
1025,939,0.0159163,0.2
1026,328,0.0158868,0.2
1027,481,0.0158574,0.2
1028,640,0.0158282,0.2
1029,366,0.0157991,0.2
1030,455,0.0157702,0.2
1031,469,0.0157414,0.2
1032,383,0.0157128,0.2
1033,639,0.0156843,0.2
1034,1001,0.0156559,0.2
1035,479,0.0156277,0.2
1036,523,0.0155997,0.2
1037,591,0.0155717,0.2
1038,594,0.0155439,0.2
1039,331,0.0155163,0.2
1040,676,0.0154888,0.2
1041,561,0.0154614,0.2
1042,634,0.0154342,0.2
1043,826,0.0154071,0.2
1044,610,0.0153801,0.2
1045,415,0.0153533,0.2
1046,809,0.0153266,0.2
1047,782,0.0153,0.2
1048,675,0.0152736,0.2
1049,816,0.0152473,0.2
1050,980,0.0152211,0.2
1051,766,0.015195,0.2
1052,662,0.0151691,0.2
1053,583,0.0151434,0.2
1054,679,0.0151177,0.2
1055,525,0.0150922,0.2
1056,534,0.0150668,0.2
1057,593,0.0150415,0.2
1058,392,0.0150164,0.2
1059,671,0.0149913,0.2
1060,556,0.0149664,0.2
1061,502,0.0149417,0.2
1062,330,0.014917,0.2
1063,316,0.0148925,0.2
1064,522,0.0148681,0.2
1065,525,0.0148438,0.2
1066,528,0.0148197,0.2
1067,416,0.0147956,0.2
1068,362,0.0147717,0.2
1069,384,0.0147479,0.2
1070,568,0.0147242,0.2
1071,438,0.0147007,0.2
1072,690,0.0146772,0.2
1073,315,0.0146539,0.2
1074,592,0.0146307,0.2
1075,254,0.0146076,0.2
1076,454,0.0145846,0.2
1077,676,0.0145617,0.2
1078,350,0.014539,0.2
1079,487,0.0145164,0.2
1080,481,0.0144938,0.2
1081,469,0.0144714,0.2
1082,694,0.0144491,0.2
1083,428,0.0144269,0.2
1084,389,0.0144048,0.2
1085,519,0.0143829,0.2
1086,514,0.014361,0.2
1087,326,0.0143393,0.2
1088,417,0.0143176,0.2
1089,599,0.0142961,0.2
1090,320,0.0142747,0.2
1091,456,0.0142533,0.2
1092,586,0.0142321,0.2
1093,660,0.014211,0.2
1094,297,0.01419,0.2
1095,350,0.0141691,0.2
1096,421,0.0141483,0.2
1097,338,0.0141276,0.2
1098,407,0.014107,0.2
1099,452,0.0140866,0.2
1100,249,0.0140662,0.2
1101,269,0.0140459,0.2
1102,331,0.0140257,0.2
1103,456,0.0140056,0.2
1104,425,0.0139857,0.2
1105,247,0.0139658,0.2
1106,624,0.013946,0.2
1107,385,0.0139263,0.2
1108,725,0.0139067,0.2
1109,530,0.0138873,0.2
1110,332,0.0138679,0.2
1111,394,0.0138486,0.2
1112,652,0.0138294,0.2
1113,401,0.0138103,0.2
1114,441,0.0137913,0.2
1115,259,0.0137724,0.2
1116,538,0.0137536,0.2
1117,348,0.0137348,0.2
1118,631,0.0137162,0.2
1119,439,0.0136977,0.2
1120,612,0.0136792,0.2
1121,529,0.0136609,0.2
1122,414,0.0136426,0.2
1123,444,0.0136245,0.2
1124,503,0.0136064,0.2
1125,434,0.0135884,0.2
1126,667,0.0135705,0.2
1127,584,0.0135527,0.2
1128,568,0.013535,0.2
1129,660,0.0135173,0.2
1130,322,0.0134998,0.2
1131,582,0.0134823,0.2
1132,566,0.013465,0.2
1133,905,0.0134477,0.2
1134,945,0.0134305,0.2
1135,387,0.0134134,0.2
1136,877,0.0133964,0.2
1137,475,0.0133794,0.2
1138,447,0.0133626,0.2
1139,293,0.0133458,0.2
1140,1005,0.0133291,0.2
1141,572,0.0133125,0.2
1142,455,0.013296,0.2
1143,824,0.0132795,0.2
1144,370,0.0132632,0.2
1145,410,0.0132469,0.2
1146,843,0.0132307,0.2
1147,456,0.0132146,0.2
1148,700,0.0131986,0.2
1149,702,0.0131826,0.2
1150,373,0.0131667,0.2
1151,846,0.013151,0.2
1152,814,0.0131352,0.2
1153,681,0.0131196,0.2
1154,516,0.013104,0.2
1155,452,0.0130886,0.2
1156,683,0.0130732,0.2
1157,423,0.0130578,0.2
1158,516,0.0130426,0.2
1159,395,0.0130274,0.2
1160,270,0.0130123,0.2
1161,577,0.0129973,0.2
1162,649,0.0129823,0.2
1163,411,0.0129675,0.2
1164,501,0.0129527,0.2
1165,429,0.0129379,0.2
1166,380,0.0129233,0.2
1167,681,0.0129087,0.2
1168,289,0.0128942,0.2
1169,202,0.0128798,0.2
1170,290,0.0128654,0.2
1171,196,0.0128511,0.2
1172,467,0.0128369,0.2
1173,315,0.0128227,0.2
1174,265,0.0128087,0.2
1175,709,0.0127946,0.2
1176,562,0.0127807,0.2
1177,501,0.0127668,0.2
1178,186,0.012753,0.2
1179,403,0.0127393,0.2
1180,492,0.0127256,0.2
1181,550,0.0127121,0.2
1182,397,0.0126985,0.2
1183,156,0.0126851,0.2
1184,568,0.0126717,0.2
1185,654,0.0126583,0.2
1186,665,0.0126451,0.2
1187,369,0.0126319,0.2
1188,379,0.0126188,0.2
1189,506,0.0126057,0.2
1190,655,0.0125927,0.2
1191,613,0.0125798,0.2
1192,619,0.0125669,0.2
1193,297,0.0125541,0.2
1194,452,0.0125414,0.2
1195,811,0.0125287,0.2
1196,455,0.0125161,0.2
1197,283,0.0125035,0.2
1198,644,0.0124911,0.2
1199,991,0.0124786,0.2
1200,568,0.0124663,0.2
1201,764,0.012454,0.2
1202,401,0.0124417,0.2
1203,677,0.0124295,0.2
1204,185,0.0124174,0.2
1205,424,0.0124054,0.2
1206,277,0.0123934,0.2
1207,445,0.0123814,0.2
1208,581,0.0123696,0.2
1209,215,0.0123577,0.2
1210,523,0.012346,0.2
1211,377,0.0123343,0.2
1212,317,0.0123226,0.2
1213,849,0.0123111,0.2
1214,305,0.0122995,0.2
1215,346,0.0122881,0.2
1216,572,0.0122766,0.2
1217,336,0.0122653,0.2
1218,567,0.012254,0.2
1219,155,0.0122428,0.2
1220,816,0.0122316,0.2
1221,468,0.0122204,0.2
1222,374,0.0122094,0.2
1223,991,0.0121983,0.2
1224,501,0.0121874,0.2
1225,998,0.0121765,0.2
1226,404,0.0121656,0.2
1227,311,0.0121548,0.2
1228,489,0.0121441,0.2
1229,609,0.0121334,0.2
1230,458,0.0121227,0.2
1231,542,0.0121121,0.2
1232,825,0.0121016,0.2
1233,534,0.0120911,0.2
1234,573,0.0120807,0.2
1235,499,0.0120703,0.2
1236,684,0.01206,0.2
1237,622,0.0120497,0.2
1238,499,0.0120395,0.2
1239,627,0.0120293,0.2
1240,355,0.0120192,0.2
1241,571,0.0120091,0.2
1242,586,0.0119991,0.2
1243,508,0.0119891,0.2
1244,537,0.0119792,0.2
1245,268,0.0119694,0.2
1246,895,0.0119595,0.2
1247,760,0.0119498,0.2
1248,342,0.01194,0.2
1249,990,0.0119304,0.2
1250,566,0.0119207,0.2
1251,394,0.0119111,0.2
1252,507,0.0119016,0.2
1253,384,0.0118921,0.2
1254,408,0.0118827,0.2
1255,597,0.0118733,0.2
1256,237,0.011864,0.2
1257,416,0.0118547,0.2
1258,450,0.0118454,0.2
1259,685,0.0118362,0.2
1260,246,0.0118271,0.2
1261,942,0.0118179,0.2
1262,314,0.0118089,0.2
1263,205,0.0117999,0.2
1264,392,0.0117909,0.2
1265,997,0.0117819,0.2
1266,523,0.0117731,0.2
1267,1254,0.0117642,0.2
1268,406,0.0117554,0.2
1269,287,0.0117467,0.2
1270,516,0.0117379,0.2
1271,476,0.0117293,0.2
1272,377,0.0117207,0.2
1273,292,0.0117121,0.2
1274,376,0.0117035,0.2
1275,467,0.011695,0.2
1276,412,0.0116866,0.2
1277,627,0.0116782,0.2
1278,703,0.0116698,0.2
1279,710,0.0116615,0.2
1280,257,0.0116532,0.2
1281,525,0.0116449,0.2
1282,577,0.0116367,0.2
1283,478,0.0116286,0.2
1284,838,0.0116205,0.2
1285,668,0.0116124,0.2
1286,648,0.0116043,0.2
1287,536,0.0115963,0.2
1288,304,0.0115884,0.2
1289,411,0.0115804,0.2
1290,481,0.0115726,0.2
1291,430,0.0115647,0.2
1292,778,0.0115569,0.2
1293,800,0.0115491,0.2
1294,641,0.0115414,0.2
1295,560,0.0115337,0.2
1296,306,0.0115261,0.2
1297,885,0.0115185,0.2
1298,550,0.0115109,0.2
1299,411,0.0115034,0.2
1300,137,0.0114959,0.2
1301,484,0.0114884,0.2
1302,441,0.011481,0.2
1303,638,0.0114736,0.2
1304,445,0.0114662,0.2
1305,330,0.0114589,0.2
1306,188,0.0114517,0.2
1307,480,0.0114444,0.2
1308,695,0.0114372,0.2
1309,388,0.01143,0.2
1310,599,0.0114229,0.2
1311,440,0.0114158,0.2
1312,394,0.0114088,0.2
1313,426,0.0114017,0.2
1314,372,0.0113947,0.2
1315,301,0.0113878,0.2
1316,386,0.0113809,0.2
1317,618,0.011374,0.2
1318,264,0.0113671,0.2
1319,617,0.0113603,0.2
1320,361,0.0113535,0.2
1321,187,0.0113468,0.2
1322,322,0.01134,0.2
1323,475,0.0113334,0.2
1324,560,0.0113267,0.2
1325,317,0.0113201,0.2
1326,294,0.0113135,0.2
1327,389,0.011307,0.2
1328,709,0.0113004,0.2
1329,579,0.011294,0.2
1330,475,0.0112875,0.2
1331,384,0.0112811,0.2
1332,549,0.0112747,0.2
1333,267,0.0112683,0.2
1334,372,0.011262,0.2
1335,518,0.0112557,0.2
1336,817,0.0112495,0.2
1337,160,0.0112432,0.2
1338,606,0.011237,0.2
1339,352,0.0112308,0.2
1340,485,0.0112247,0.2
1341,435,0.0112186,0.2
1342,422,0.0112125,0.2
1343,524,0.0112065,0.2
1344,459,0.0112005,0.2
1345,324,0.0111945,0.2
1346,384,0.0111885,0.2
1347,328,0.0111826,0.2
1348,356,0.0111767,0.2
1349,344,0.0111708,0.2
1350,519,0.011165,0.2
1351,309,0.0111592,0.2
1352,256,0.0111534,0.2
1353,497,0.0111476,0.2
1354,356,0.0111419,0.2
1355,336,0.0111362,0.2
1356,568,0.0111306,0.2
1357,352,0.0111249,0.2
1358,238,0.0111193,0.2
1359,346,0.0111137,0.2
1360,197,0.0111082,0.2
1361,315,0.0111026,0.2
1362,351,0.0110971,0.2
1363,377,0.0110917,0.2
